block_id,A,B,probability
8136,1,10,0.8823529411764706
8136,1,100,0.0
8136,1,1000,0.0
8136,2,10,0.0
8136,2,100,0.0
8136,2,1000,0.0
8136,3,10,0.1176470588235294
8136,3,100,0.0
8136,3,1000,0.0
8172,1,10,0.7499999999999999
8172,2,10,0.15
8172,3,10,0.1
8189,1,10,0.7499999999999999
8189,2,10,0.15
8189,3,10,0.1
8213,1,10,0.7499999999999999
8213,2,10,0.15
8213,3,10,0.1
8262,1,10,0.7499999999999999
8262,2,10,0.15
8262,3,10,0.1
8266,1,10,0.7499999999999999
8266,2,10,0.15
8266,3,10,0.1
8316,1,10,0.7499999999999999
8316,2,10,0.15
8316,3,10,0.1
8346,1,10,0.7499999999999999
8346,2,10,0.15
8346,3,10,0.1
8402,1,10,0.7499999999999999
8402,2,10,0.15
8402,3,10,0.1
8441,1,10,0.7499999999999999
8441,2,10,0.15
8441,3,10,0.1
8462,1,10,0.7499999999999999
8462,2,10,0.15
8462,3,10,0.1
8482,1,10,0.7499999999999999
8482,2,10,0.15
8482,3,10,0.1
8497,1,10,0.7499999999999999
8497,2,10,0.15
8497,3,10,0.1
8541,1,10,0.7499999999999999
8541,2,10,0.15
8541,3,10,0.1
8552,1,10,0.7499999999999999
8552,2,10,0.15
8552,3,10,0.1
8689,1,10,0.7499999999999999
8689,2,10,0.15
8689,3,10,0.1
8701,1,10,0.7499999999999999
8701,2,10,0.15
8701,3,10,0.1
8752,1,10,0.7499999999999999
8752,2,10,0.15
8752,3,10,0.1
8781,1,10,0.7499999999999999
8781,2,10,0.15
8781,3,10,0.1
8825,1,10,0.7499999999999999
8825,2,10,0.15
8825,3,10,0.1
8878,1,10,0.8823529411764706
8878,1,100,0.0
8878,1,1000,0.0
8878,2,10,0.0
8878,2,100,0.0
8878,2,1000,0.0
8878,3,10,0.1176470588235294
8878,3,100,0.0
8878,3,1000,0.0
8891,1,10,0.7499999999999999
8891,2,10,0.15
8891,3,10,0.1
8912,1,10,0.7499999999999999
8912,2,10,0.15
8912,3,10,0.1
8936,1,10,0.7499999999999999
8936,2,10,0.15
8936,3,10,0.1
8939,1,10,0.7499999999999999
8939,2,10,0.15
8939,3,10,0.1
8964,1,10,0.7499999999999999
8964,2,10,0.15
8964,3,10,0.1
8979,1,10,0.7499999999999999
8979,2,10,0.15
8979,3,10,0.1
8987,1,10,0.7499999999999999
8987,2,10,0.15
8987,3,10,0.1
8989,1,10,0.7499999999999999
8989,2,10,0.15
8989,3,10,0.1
9004,1,10,0.7499999999999999
9004,2,10,0.15
9004,3,10,0.1
9012,1,10,0.7499999999999999
9012,2,10,0.15
9012,3,10,0.1
9026,1,10,0.7499999999999999
9026,2,10,0.15
9026,3,10,0.1
9032,1,10,0.7499999999999999
9032,2,10,0.15
9032,3,10,0.1
9056,1,10,0.7499999999999999
9056,2,10,0.15
9056,3,10,0.1
9070,1,10,0.7499999999999999
9070,2,10,0.15
9070,3,10,0.1
9111,1,10,0.7499999999999999
9111,2,10,0.15
9111,3,10,0.1
9112,1,10,0.7499999999999999
9112,2,10,0.15
9112,3,10,0.1
9113,1,10,0.7499999999999999
9113,2,10,0.15
9113,3,10,0.1
9117,1,10,0.7499999999999999
9117,2,10,0.15
9117,3,10,0.1
9148,1,10,0.7499999999999999
9148,2,10,0.15
9148,3,10,0.1
9238,1,10,0.7499999999999999
9238,2,10,0.15
9238,3,10,0.1
9245,1,10,0.7499999999999999
9245,2,10,0.15
9245,3,10,0.1
9341,1,10,0.7499999999999999
9341,2,10,0.15
9341,3,10,0.1
9345,1,10,0.7499999999999999
9345,2,10,0.15
9345,3,10,0.1
9367,1,10,0.7499999999999999
9367,2,10,0.15
9367,3,10,0.1
9369,1,10,0.7499999999999999
9369,2,10,0.15
9369,3,10,0.1
9402,1,10,0.7499999999999999
9402,2,10,0.15
9402,3,10,0.1
9479,1,10,0.7499999999999999
9479,2,10,0.15
9479,3,10,0.1
9482,1,10,0.7499999999999999
9482,2,10,0.15
9482,3,10,0.1
9502,1,10,0.7499999999999999
9502,2,10,0.15
9502,3,10,0.1
9512,1,10,0.7499999999999999
9512,2,10,0.15
9512,3,10,0.1
9518,1,10,0.8823529411764706
9518,1,100,0.0
9518,1,1000,0.0
9518,2,10,0.0
9518,2,100,0.0
9518,2,1000,0.0
9518,3,10,0.1176470588235294
9518,3,100,0.0
9518,3,1000,0.0
9577,1,10,0.7499999999999999
9577,2,10,0.15
9577,3,10,0.1
9681,1,10,0.7499999999999999
9681,2,10,0.15
9681,3,10,0.1
9822,1,10,0.7499999999999999
9822,2,10,0.15
9822,3,10,0.1
9848,1,10,0.7499999999999999
9848,2,10,0.15
9848,3,10,0.1
9886,1,10,0.7499999999999999
9886,2,10,0.15
9886,3,10,0.1
9906,1,10,0.7499999999999999
9906,2,10,0.15
9906,3,10,0.1
9919,1,10,0.7499999999999999
9919,2,10,0.15
9919,3,10,0.1
9947,1,10,0.7499999999999999
9947,2,10,0.15
9947,3,10,0.1
9975,1,10,0.7499999999999999
9975,2,10,0.15
9975,3,10,0.1
9993,1,10,0.7499999999999999
9993,2,10,0.15
9993,3,10,0.1
10005,1,10,0.7499999999999999
10005,2,10,0.15
10005,3,10,0.1
10020,1,10,0.7499999999999999
10020,2,10,0.15
10020,3,10,0.1
10026,1,10,0.7499999999999999
10026,2,10,0.15
10026,3,10,0.1
10062,1,10,0.7499999999999999
10062,2,10,0.15
10062,3,10,0.1
10098,1,10,0.7499999999999999
10098,2,10,0.15
10098,3,10,0.1
10121,1,10,0.7499999999999999
10121,2,10,0.15
10121,3,10,0.1
10132,1,10,0.7499999999999999
10132,2,10,0.15
10132,3,10,0.1
10135,1,10,0.7499999999999999
10135,2,10,0.15
10135,3,10,0.1
10174,1,10,0.7499999999999999
10174,2,10,0.15
10174,3,10,0.1
10212,1,10,0.7499999999999999
10212,2,10,0.15
10212,3,10,0.1
10258,1,10,0.7499999999999999
10258,2,10,0.15
10258,3,10,0.1
10283,1,10,0.7499999999999999
10283,2,10,0.15
10283,3,10,0.1
10297,1,10,0.8823529411764706
10297,1,100,0.0
10297,1,1000,0.0
10297,2,10,0.0
10297,2,100,0.0
10297,2,1000,0.0
10297,3,10,0.1176470588235294
10297,3,100,0.0
10297,3,1000,0.0
10344,1,10,0.7499999999999999
10344,2,10,0.15
10344,3,10,0.1
10346,1,10,0.7499999999999999
10346,2,10,0.15
10346,3,10,0.1
10351,1,10,0.7499999999999999
10351,2,10,0.15
10351,3,10,0.1
10379,1,10,0.7499999999999999
10379,2,10,0.15
10379,3,10,0.1
10404,1,10,0.7499999999999999
10404,2,10,0.15
10404,3,10,0.1
10420,1,10,0.7499999999999999
10420,2,10,0.15
10420,3,10,0.1
10451,1,10,0.7499999999999999
10451,2,10,0.15
10451,3,10,0.1
10473,1,10,0.7499999999999999
10473,2,10,0.15
10473,3,10,0.1
10484,1,10,0.7499999999999999
10484,2,10,0.15
10484,3,10,0.1
10520,1,10,0.7499999999999999
10520,2,10,0.15
10520,3,10,0.1
10573,1,10,0.7499999999999999
10573,2,10,0.15
10573,3,10,0.1
10605,1,10,0.8823529411764706
10605,1,100,0.0
10605,1,1000,0.0
10605,2,10,0.0
10605,2,100,0.0
10605,2,1000,0.0
10605,3,10,0.1176470588235294
10605,3,100,0.0
10605,3,1000,0.0
10617,1,10,0.7499999999999999
10617,2,10,0.15
10617,3,10,0.1
10629,1,10,0.7499999999999999
10629,2,10,0.15
10629,3,10,0.1
10630,1,10,0.8823529411764706
10630,1,100,0.0
10630,1,1000,0.0
10630,2,10,0.0
10630,2,100,0.0
10630,2,1000,0.0
10630,3,10,0.1176470588235294
10630,3,100,0.0
10630,3,1000,0.0
10631,1,10,0.7499999999999999
10631,2,10,0.15
10631,3,10,0.1
10634,1,10,0.7499999999999999
10634,2,10,0.15
10634,3,10,0.1
10658,1,10,0.8823529411764706
10658,1,100,0.0
10658,1,1000,0.0
10658,2,10,0.0
10658,2,100,0.0
10658,2,1000,0.0
10658,3,10,0.1176470588235294
10658,3,100,0.0
10658,3,1000,0.0
10669,1,10,0.7499999999999999
10669,2,10,0.15
10669,3,10,0.1
10683,1,10,0.7499999999999999
10683,2,10,0.15
10683,3,10,0.1
10710,1,10,0.7499999999999999
10710,2,10,0.15
10710,3,10,0.1
10726,1,10,0.7499999999999999
10726,2,10,0.15
10726,3,10,0.1
10787,1,10,0.7499999999999999
10787,2,10,0.15
10787,3,10,0.1
10815,1,10,0.7499999999999999
10815,2,10,0.15
10815,3,10,0.1
10856,1,10,0.7499999999999999
10856,2,10,0.15
10856,3,10,0.1
10864,1,10,0.7499999999999999
10864,2,10,0.15
10864,3,10,0.1
10865,1,10,0.8823529411764706
10865,1,100,0.0
10865,1,1000,0.0
10865,2,10,0.0
10865,2,100,0.0
10865,2,1000,0.0
10865,3,10,0.1176470588235294
10865,3,100,0.0
10865,3,1000,0.0
10869,1,10,0.7499999999999999
10869,2,10,0.15
10869,3,10,0.1
10882,1,10,0.7499999999999999
10882,2,10,0.15
10882,3,10,0.1
10899,1,10,0.7499999999999999
10899,2,10,0.15
10899,3,10,0.1
10917,1,10,0.7499999999999999
10917,2,10,0.15
10917,3,10,0.1
10926,1,10,0.7499999999999999
10926,2,10,0.15
10926,3,10,0.1
10931,1,10,0.7499999999999999
10931,2,10,0.15
10931,3,10,0.1
10953,1,10,0.8823529411764706
10953,1,100,0.0
10953,1,1000,0.0
10953,2,10,0.0
10953,2,100,0.0
10953,2,1000,0.0
10953,3,10,0.1176470588235294
10953,3,100,0.0
10953,3,1000,0.0
10970,1,10,0.8823529411764706
10970,1,100,0.0
10970,1,1000,0.0
10970,2,10,0.0
10970,2,100,0.0
10970,2,1000,0.0
10970,3,10,0.1176470588235294
10970,3,100,0.0
10970,3,1000,0.0
11030,1,10,0.7499999999999999
11030,2,10,0.15
11030,3,10,0.1
11055,1,10,0.7499999999999999
11055,2,10,0.15
11055,3,10,0.1
11056,1,10,0.8823529411764706
11056,1,100,0.0
11056,1,1000,0.0
11056,2,10,0.0
11056,2,100,0.0
11056,2,1000,0.0
11056,3,10,0.1176470588235294
11056,3,100,0.0
11056,3,1000,0.0
11069,1,10,0.7499999999999999
11069,2,10,0.15
11069,3,10,0.1
11134,1,10,0.7499999999999999
11134,2,10,0.15
11134,3,10,0.1
11150,1,10,0.7499999999999999
11150,2,10,0.15
11150,3,10,0.1
11153,1,10,0.7499999999999999
11153,2,10,0.15
11153,3,10,0.1
11159,1,10,0.7499999999999999
11159,2,10,0.15
11159,3,10,0.1
11160,1,10,0.8823529411764706
11160,1,100,0.0
11160,1,1000,0.0
11160,2,10,0.0
11160,2,100,0.0
11160,2,1000,0.0
11160,3,10,0.1176470588235294
11160,3,100,0.0
11160,3,1000,0.0
11220,1,10,0.7499999999999999
11220,2,10,0.15
11220,3,10,0.1
11228,1,10,0.8823529411764706
11228,1,100,0.0
11228,1,1000,0.0
11228,2,10,0.0
11228,2,100,0.0
11228,2,1000,0.0
11228,3,10,0.1176470588235294
11228,3,100,0.0
11228,3,1000,0.0
11262,1,10,0.7499999999999999
11262,2,10,0.15
11262,3,10,0.1
11282,1,10,0.7499999999999999
11282,2,10,0.15
11282,3,10,0.1
11285,1,10,0.7499999999999999
11285,2,10,0.15
11285,3,10,0.1
11303,1,10,0.7499999999999999
11303,2,10,0.15
11303,3,10,0.1
11366,1,10,0.7499999999999999
11366,2,10,0.15
11366,3,10,0.1
11387,1,10,0.7499999999999999
11387,2,10,0.15
11387,3,10,0.1
11410,1,10,0.7499999999999999
11410,2,10,0.15
11410,3,10,0.1
11412,1,10,0.8823529411764706
11412,1,100,0.0
11412,1,1000,0.0
11412,2,10,0.0
11412,2,100,0.0
11412,2,1000,0.0
11412,3,10,0.1176470588235294
11412,3,100,0.0
11412,3,1000,0.0
11446,1,10,0.7499999999999999
11446,2,10,0.15
11446,3,10,0.1
11458,1,10,0.7499999999999999
11458,2,10,0.15
11458,3,10,0.1
11471,1,10,0.7499999999999999
11471,2,10,0.15
11471,3,10,0.1
11481,1,10,0.7499999999999999
11481,2,10,0.15
11481,3,10,0.1
11513,1,10,0.7499999999999999
11513,2,10,0.15
11513,3,10,0.1
11519,1,10,0.7499999999999999
11519,2,10,0.15
11519,3,10,0.1
11622,1,10,0.7499999999999999
11622,2,10,0.15
11622,3,10,0.1
11627,1,10,0.7499999999999999
11627,2,10,0.15
11627,3,10,0.1
11644,1,10,0.7499999999999999
11644,2,10,0.15
11644,3,10,0.1
11659,1,10,0.7499999999999999
11659,2,10,0.15
11659,3,10,0.1
11666,1,10,0.7499999999999999
11666,2,10,0.15
11666,3,10,0.1
11687,1,10,0.7499999999999999
11687,2,10,0.15
11687,3,10,0.1
11715,1,10,0.7499999999999999
11715,2,10,0.15
11715,3,10,0.1
11727,1,10,0.7499999999999999
11727,2,10,0.15
11727,3,10,0.1
11736,1,10,0.7499999999999999
11736,2,10,0.15
11736,3,10,0.1
11738,1,10,0.7499999999999999
11738,2,10,0.15
11738,3,10,0.1
11754,1,10,0.7499999999999999
11754,2,10,0.15
11754,3,10,0.1
11786,1,10,0.7499999999999999
11786,2,10,0.15
11786,3,10,0.1
11787,1,10,0.8823529411764706
11787,1,100,0.0
11787,1,1000,0.0
11787,2,10,0.0
11787,2,100,0.0
11787,2,1000,0.0
11787,3,10,0.1176470588235294
11787,3,100,0.0
11787,3,1000,0.0
11794,1,10,0.7499999999999999
11794,2,10,0.15
11794,3,10,0.1
11797,1,10,0.7499999999999999
11797,2,10,0.15
11797,3,10,0.1
11808,1,10,0.7499999999999999
11808,2,10,0.15
11808,3,10,0.1
11835,1,10,0.7499999999999999
11835,2,10,0.15
11835,3,10,0.1
11839,1,10,0.7499999999999999
11839,2,10,0.15
11839,3,10,0.1
11863,1,10,0.7499999999999999
11863,2,10,0.15
11863,3,10,0.1
11929,1,10,0.7499999999999999
11929,2,10,0.15
11929,3,10,0.1
11977,1,10,0.7499999999999999
11977,2,10,0.15
11977,3,10,0.1
11987,1,10,0.7499999999999999
11987,2,10,0.15
11987,3,10,0.1
11996,1,10,0.7499999999999999
11996,2,10,0.15
11996,3,10,0.1
12012,1,10,0.7499999999999999
12012,2,10,0.15
12012,3,10,0.1
12021,1,10,0.7499999999999999
12021,2,10,0.15
12021,3,10,0.1
12025,1,10,0.7499999999999999
12025,2,10,0.15
12025,3,10,0.1
12028,1,10,0.7499999999999999
12028,2,10,0.15
12028,3,10,0.1
12042,1,10,0.7499999999999999
12042,2,10,0.15
12042,3,10,0.1
12070,1,10,0.7499999999999999
12070,2,10,0.15
12070,3,10,0.1
12078,1,10,0.7499999999999999
12078,2,10,0.15
12078,3,10,0.1
12098,1,10,0.7499999999999999
12098,2,10,0.15
12098,3,10,0.1
12099,1,10,0.7499999999999999
12099,2,10,0.15
12099,3,10,0.1
12147,1,10,0.7499999999999999
12147,2,10,0.15
12147,3,10,0.1
12169,1,10,0.7499999999999999
12169,2,10,0.15
12169,3,10,0.1
12188,1,10,0.7499999999999999
12188,2,10,0.15
12188,3,10,0.1
12348,1,10,0.7499999999999999
12348,2,10,0.15
12348,3,10,0.1
12359,1,10,0.7499999999999999
12359,2,10,0.15
12359,3,10,0.1
12368,1,10,0.7499999999999999
12368,2,10,0.15
12368,3,10,0.1
12415,1,10,0.7499999999999999
12415,2,10,0.15
12415,3,10,0.1
12432,1,10,0.7499999999999999
12432,2,10,0.15
12432,3,10,0.1
12434,1,10,0.8823529411764706
12434,1,100,0.0
12434,1,1000,0.0
12434,2,10,0.0
12434,2,100,0.0
12434,2,1000,0.0
12434,3,10,0.1176470588235294
12434,3,100,0.0
12434,3,1000,0.0
12499,1,10,0.7499999999999999
12499,2,10,0.15
12499,3,10,0.1
12530,1,10,0.7499999999999999
12530,2,10,0.15
12530,3,10,0.1
12542,1,10,0.8823529411764706
12542,1,100,0.0
12542,1,1000,0.0
12542,2,10,0.0
12542,2,100,0.0
12542,2,1000,0.0
12542,3,10,0.1176470588235294
12542,3,100,0.0
12542,3,1000,0.0
12563,1,10,0.7499999999999999
12563,2,10,0.15
12563,3,10,0.1
12582,1,10,0.7499999999999999
12582,2,10,0.15
12582,3,10,0.1
12607,1,10,0.8823529411764706
12607,1,100,0.0
12607,1,1000,0.0
12607,2,10,0.0
12607,2,100,0.0
12607,2,1000,0.0
12607,3,10,0.1176470588235294
12607,3,100,0.0
12607,3,1000,0.0
12642,1,10,0.7499999999999999
12642,2,10,0.15
12642,3,10,0.1
12659,1,10,0.7499999999999999
12659,2,10,0.15
12659,3,10,0.1
12663,1,10,0.7499999999999999
12663,2,10,0.15
12663,3,10,0.1
12666,1,10,0.7499999999999999
12666,2,10,0.15
12666,3,10,0.1
12676,1,10,0.7499999999999999
12676,2,10,0.15
12676,3,10,0.1
12690,1,10,0.7499999999999999
12690,2,10,0.15
12690,3,10,0.1
12691,1,10,0.7499999999999999
12691,2,10,0.15
12691,3,10,0.1
12694,1,10,0.7499999999999999
12694,2,10,0.15
12694,3,10,0.1
12748,1,10,0.7499999999999999
12748,2,10,0.15
12748,3,10,0.1
12834,1,10,0.7499999999999999
12834,2,10,0.15
12834,3,10,0.1
12933,1,10,0.7499999999999999
12933,2,10,0.15
12933,3,10,0.1
13008,1,10,0.7499999999999999
13008,2,10,0.15
13008,3,10,0.1
13013,1,10,0.7499999999999999
13013,2,10,0.15
13013,3,10,0.1
13031,1,10,0.7499999999999999
13031,2,10,0.15
13031,3,10,0.1
13039,1,10,0.7499999999999999
13039,2,10,0.15
13039,3,10,0.1
13090,1,10,0.7499999999999999
13090,2,10,0.15
13090,3,10,0.1
13103,1,10,0.7499999999999999
13103,2,10,0.15
13103,3,10,0.1
13159,1,10,0.7499999999999999
13159,2,10,0.15
13159,3,10,0.1
13175,1,10,0.8823529411764706
13175,1,100,0.0
13175,1,1000,0.0
13175,2,10,0.0
13175,2,100,0.0
13175,2,1000,0.0
13175,3,10,0.1176470588235294
13175,3,100,0.0
13175,3,1000,0.0
13200,1,10,0.7499999999999999
13200,2,10,0.15
13200,3,10,0.1
13202,1,10,0.7499999999999999
13202,2,10,0.15
13202,3,10,0.1
13213,1,10,0.8823529411764706
13213,1,100,0.0
13213,1,1000,0.0
13213,2,10,0.0
13213,2,100,0.0
13213,2,1000,0.0
13213,3,10,0.1176470588235294
13213,3,100,0.0
13213,3,1000,0.0
13270,1,10,0.7499999999999999
13270,2,10,0.15
13270,3,10,0.1
13274,1,10,0.7499999999999999
13274,2,10,0.15
13274,3,10,0.1
13306,1,10,0.7499999999999999
13306,2,10,0.15
13306,3,10,0.1
13364,1,10,0.7499999999999999
13364,2,10,0.15
13364,3,10,0.1
13412,1,10,0.7499999999999999
13412,2,10,0.15
13412,3,10,0.1
13437,1,10,0.7499999999999999
13437,2,10,0.15
13437,3,10,0.1
13453,1,10,0.7499999999999999
13453,2,10,0.15
13453,3,10,0.1
13454,1,10,0.7499999999999999
13454,2,10,0.15
13454,3,10,0.1
13462,1,10,0.8823529411764706
13462,1,100,0.0
13462,1,1000,0.0
13462,2,10,0.0
13462,2,100,0.0
13462,2,1000,0.0
13462,3,10,0.1176470588235294
13462,3,100,0.0
13462,3,1000,0.0
13495,1,10,0.7499999999999999
13495,2,10,0.15
13495,3,10,0.1
13540,1,10,0.8823529411764706
13540,1,100,0.0
13540,1,1000,0.0
13540,2,10,0.0
13540,2,100,0.0
13540,2,1000,0.0
13540,3,10,0.1176470588235294
13540,3,100,0.0
13540,3,1000,0.0
13546,1,10,0.7499999999999999
13546,2,10,0.15
13546,3,10,0.1
13613,1,10,0.7499999999999999
13613,2,10,0.15
13613,3,10,0.1
13614,1,10,0.7499999999999999
13614,2,10,0.15
13614,3,10,0.1
13622,1,10,0.7499999999999999
13622,2,10,0.15
13622,3,10,0.1
13646,1,10,0.7499999999999999
13646,2,10,0.15
13646,3,10,0.1
13656,1,10,0.7499999999999999
13656,2,10,0.15
13656,3,10,0.1
13695,1,10,0.7499999999999999
13695,2,10,0.15
13695,3,10,0.1
13707,1,10,0.7499999999999999
13707,2,10,0.15
13707,3,10,0.1
13752,1,10,0.7499999999999999
13752,2,10,0.15
13752,3,10,0.1
13760,1,10,0.7499999999999999
13760,2,10,0.15
13760,3,10,0.1
13764,1,10,0.7499999999999999
13764,2,10,0.15
13764,3,10,0.1
13765,1,10,0.7499999999999999
13765,2,10,0.15
13765,3,10,0.1
13796,1,10,0.7499999999999999
13796,2,10,0.15
13796,3,10,0.1
13833,1,10,0.7499999999999999
13833,2,10,0.15
13833,3,10,0.1
13902,1,10,0.7499999999999999
13902,2,10,0.15
13902,3,10,0.1
13919,1,10,0.7499999999999999
13919,2,10,0.15
13919,3,10,0.1
13931,1,10,0.7499999999999999
13931,2,10,0.15
13931,3,10,0.1
13959,1,10,0.7499999999999999
13959,2,10,0.15
13959,3,10,0.1
13966,1,10,0.7499999999999999
13966,2,10,0.15
13966,3,10,0.1
14074,1,10,0.7499999999999999
14074,2,10,0.15
14074,3,10,0.1
14206,1,10,0.7499999999999999
14206,2,10,0.15
14206,3,10,0.1
14207,1,10,0.7499999999999999
14207,2,10,0.15
14207,3,10,0.1
14237,1,10,0.7499999999999999
14237,2,10,0.15
14237,3,10,0.1
14240,1,10,0.7499999999999999
14240,2,10,0.15
14240,3,10,0.1
14251,1,10,0.7499999999999999
14251,2,10,0.15
14251,3,10,0.1
14297,1,10,0.7499999999999999
14297,2,10,0.15
14297,3,10,0.1
14324,1,10,0.7499999999999999
14324,2,10,0.15
14324,3,10,0.1
14338,1,10,0.7499999999999999
14338,2,10,0.15
14338,3,10,0.1
14342,1,10,0.7499999999999999
14342,2,10,0.15
14342,3,10,0.1
14365,1,10,0.7499999999999999
14365,2,10,0.15
14365,3,10,0.1
14383,1,10,0.7499999999999999
14383,2,10,0.15
14383,3,10,0.1
14400,1,10,0.7499999999999999
14400,2,10,0.15
14400,3,10,0.1
14425,1,10,0.7499999999999999
14425,2,10,0.15
14425,3,10,0.1
14440,1,10,0.8823529411764706
14440,1,100,0.0
14440,1,1000,0.0
14440,2,10,0.0
14440,2,100,0.0
14440,2,1000,0.0
14440,3,10,0.1176470588235294
14440,3,100,0.0
14440,3,1000,0.0
14460,1,10,0.7499999999999999
14460,2,10,0.15
14460,3,10,0.1
14492,1,10,0.7499999999999999
14492,2,10,0.15
14492,3,10,0.1
14600,1,10,0.7499999999999999
14600,2,10,0.15
14600,3,10,0.1
14604,1,10,0.7499999999999999
14604,2,10,0.15
14604,3,10,0.1
14608,1,10,0.7499999999999999
14608,2,10,0.15
14608,3,10,0.1
14623,1,10,0.7499999999999999
14623,2,10,0.15
14623,3,10,0.1
14639,1,10,0.7499999999999999
14639,2,10,0.15
14639,3,10,0.1
14645,1,10,0.7499999999999999
14645,2,10,0.15
14645,3,10,0.1
14655,1,10,0.7499999999999999
14655,2,10,0.15
14655,3,10,0.1
14697,1,10,0.7499999999999999
14697,2,10,0.15
14697,3,10,0.1
14698,1,10,0.7499999999999999
14698,2,10,0.15
14698,3,10,0.1
14702,1,10,0.7499999999999999
14702,2,10,0.15
14702,3,10,0.1
14722,1,10,0.7499999999999999
14722,2,10,0.15
14722,3,10,0.1
14726,1,10,0.7499999999999999
14726,2,10,0.15
14726,3,10,0.1
14730,1,10,0.7499999999999999
14730,2,10,0.15
14730,3,10,0.1
14755,1,10,0.7499999999999999
14755,2,10,0.15
14755,3,10,0.1
14825,1,10,0.7499999999999999
14825,2,10,0.15
14825,3,10,0.1
14855,1,10,0.7499999999999999
14855,2,10,0.15
14855,3,10,0.1
14868,1,10,0.7499999999999999
14868,2,10,0.15
14868,3,10,0.1
14870,1,10,0.7499999999999999
14870,2,10,0.15
14870,3,10,0.1
14872,1,10,0.7499999999999999
14872,2,10,0.15
14872,3,10,0.1
14900,1,10,0.7499999999999999
14900,2,10,0.15
14900,3,10,0.1
14905,1,10,0.7499999999999999
14905,2,10,0.15
14905,3,10,0.1
14950,1,10,0.7499999999999999
14950,2,10,0.15
14950,3,10,0.1
14973,1,10,0.7499999999999999
14973,2,10,0.15
14973,3,10,0.1
14995,1,10,0.8823529411764706
14995,1,100,0.0
14995,1,1000,0.0
14995,2,10,0.0
14995,2,100,0.0
14995,2,1000,0.0
14995,3,10,0.1176470588235294
14995,3,100,0.0
14995,3,1000,0.0
15003,1,10,0.7499999999999999
15003,2,10,0.15
15003,3,10,0.1
15007,1,10,0.7499999999999999
15007,2,10,0.15
15007,3,10,0.1
15011,1,10,0.7499999999999999
15011,2,10,0.15
15011,3,10,0.1
15056,1,10,0.8823529411764706
15056,1,100,0.0
15056,1,1000,0.0
15056,2,10,0.0
15056,2,100,0.0
15056,2,1000,0.0
15056,3,10,0.1176470588235294
15056,3,100,0.0
15056,3,1000,0.0
15062,1,10,0.7499999999999999
15062,2,10,0.15
15062,3,10,0.1
15072,1,10,0.7499999999999999
15072,2,10,0.15
15072,3,10,0.1
15073,1,10,0.7499999999999999
15073,2,10,0.15
15073,3,10,0.1
15126,1,10,0.7499999999999999
15126,2,10,0.15
15126,3,10,0.1
15203,1,10,0.7499999999999999
15203,2,10,0.15
15203,3,10,0.1
15211,1,10,0.7499999999999999
15211,2,10,0.15
15211,3,10,0.1
15229,1,10,0.7499999999999999
15229,2,10,0.15
15229,3,10,0.1
15237,1,10,0.7499999999999999
15237,2,10,0.15
15237,3,10,0.1
15266,1,10,0.7499999999999999
15266,2,10,0.15
15266,3,10,0.1
15291,1,10,0.7499999999999999
15291,2,10,0.15
15291,3,10,0.1
15298,1,10,0.7499999999999999
15298,2,10,0.15
15298,3,10,0.1
15307,1,10,0.7499999999999999
15307,2,10,0.15
15307,3,10,0.1
15331,1,10,0.8823529411764706
15331,1,100,0.0
15331,1,1000,0.0
15331,2,10,0.0
15331,2,100,0.0
15331,2,1000,0.0
15331,3,10,0.1176470588235294
15331,3,100,0.0
15331,3,1000,0.0
15375,1,10,0.7499999999999999
15375,2,10,0.15
15375,3,10,0.1
15378,1,10,0.7499999999999999
15378,2,10,0.15
15378,3,10,0.1
15405,1,10,0.8823529411764706
15405,1,100,0.0
15405,1,1000,0.0
15405,2,10,0.0
15405,2,100,0.0
15405,2,1000,0.0
15405,3,10,0.1176470588235294
15405,3,100,0.0
15405,3,1000,0.0
15409,1,10,0.7499999999999999
15409,2,10,0.15
15409,3,10,0.1
15420,1,10,0.7499999999999999
15420,2,10,0.15
15420,3,10,0.1
15448,1,10,0.7499999999999999
15448,2,10,0.15
15448,3,10,0.1
15486,1,10,0.7499999999999999
15486,2,10,0.15
15486,3,10,0.1
15502,1,10,0.8823529411764706
15502,1,100,0.0
15502,1,1000,0.0
15502,2,10,0.0
15502,2,100,0.0
15502,2,1000,0.0
15502,3,10,0.1176470588235294
15502,3,100,0.0
15502,3,1000,0.0
15527,1,10,0.7499999999999999
15527,2,10,0.15
15527,3,10,0.1
15596,1,10,0.7499999999999999
15596,2,10,0.15
15596,3,10,0.1
15603,1,10,0.7499999999999999
15603,2,10,0.15
15603,3,10,0.1
15610,1,10,0.7499999999999999
15610,2,10,0.15
15610,3,10,0.1
15618,1,10,0.8823529411764706
15618,1,100,0.0
15618,1,1000,0.0
15618,2,10,0.0
15618,2,100,0.0
15618,2,1000,0.0
15618,3,10,0.1176470588235294
15618,3,100,0.0
15618,3,1000,0.0
15628,1,10,0.7499999999999999
15628,2,10,0.15
15628,3,10,0.1
15635,1,10,0.7499999999999999
15635,2,10,0.15
15635,3,10,0.1
15673,1,10,0.7499999999999999
15673,2,10,0.15
15673,3,10,0.1
15684,1,10,0.7499999999999999
15684,2,10,0.15
15684,3,10,0.1
15685,1,10,0.7499999999999999
15685,2,10,0.15
15685,3,10,0.1
15696,1,10,0.7499999999999999
15696,2,10,0.15
15696,3,10,0.1
15717,1,10,0.7499999999999999
